iter	Passed	Remaining
376	471	779
377	472	777
378	473	775
379	474	773
380	474	771
381	475	769
382	476	767
383	476	765
384	477	763
385	478	761
386	479	758
387	479	756
388	480	754
389	481	752
390	481	750
391	482	748
392	483	746
393	483	743
394	484	741
395	484	739
396	485	737
397	486	735
398	486	733
399	487	731
400	488	729
401	488	727
402	489	725
403	490	723
404	490	721
405	491	719
406	492	717
407	492	715
408	493	713
409	494	711
410	495	709
411	495	707
412	496	705
413	496	703
414	497	701
415	498	699
416	498	697
417	499	695
418	500	693
419	500	691
420	501	689
421	502	687
422	502	685
423	503	684
424	504	682
425	504	680
426	505	678
427	506	676
428	506	674
429	507	672
430	508	670
431	508	668
432	509	667
433	510	665
434	510	663
435	511	661
436	512	659
437	512	657
438	513	655
439	513	654
440	514	652
441	515	650
442	515	648
443	516	647
444	517	645
445	517	643
446	518	641
447	519	640
448	520	638
449	520	636
450	521	634
451	522	632
452	522	631
453	523	629
454	523	627
455	524	625
456	525	624
457	525	622
458	526	620
459	527	618
460	527	617
461	528	615
462	529	613
463	529	612
464	530	610
465	531	608
466	531	606
467	532	605
468	533	603
469	533	601
470	534	600
471	534	598
472	535	596
473	536	595
474	536	593
475	537	591
476	538	590
477	538	588
478	539	586
479	540	585
480	540	583
481	541	581
482	542	580
483	542	578
484	543	576
485	543	575
486	544	573
487	545	572
488	545	570
489	546	568
490	547	567
491	547	565
492	548	564
493	549	562
494	549	560
495	550	559
496	551	557
497	551	556
498	552	554
499	553	553
500	553	551
501	554	549
502	554	548
503	555	546
504	556	545
505	556	543
506	557	542
507	558	540
508	558	539
509	559	537
510	560	536
511	560	534
512	561	533
513	562	531
514	563	530
515	563	528
516	564	527
517	564	525
518	565	524
519	566	522
520	566	521
521	567	519
522	568	518
523	568	516
524	569	515
525	570	513
526	570	512
527	571	510
528	572	509
529	572	507
530	573	506
531	573	504
532	574	503
533	575	502
534	576	500
535	576	499
536	577	497
537	578	496
538	578	494
539	579	493
540	580	492
541	580	490
542	581	489
543	582	487
544	582	486
545	583	485
546	583	483
547	584	482
548	585	480
549	585	479
550	586	477
551	587	476
552	587	475
553	588	473
554	589	472
555	589	471
556	590	469
557	591	468
558	591	466
559	592	465
560	593	464
561	593	462
562	594	461
563	594	459
564	595	458
565	596	457
566	596	455
567	597	454
568	598	453
569	598	451
570	599	450
571	600	448
572	600	447
573	601	446
574	601	444
575	602	443
576	603	442
577	603	440
578	604	439
579	605	438
580	605	436
581	606	435
582	607	434
583	607	433
584	608	431
585	609	430
586	609	429
587	610	427
588	611	426
589	611	425
590	612	423
591	613	422
592	613	421
593	614	419
594	615	418
595	615	417
596	616	416
597	617	414
598	617	413
599	618	412
600	619	411
601	619	409
602	620	408
603	621	407
604	621	405
605	622	404
606	623	403
607	623	402
608	624	400
609	625	399
610	625	398
611	626	397
612	627	395
613	627	394
614	628	393
615	629	392
616	629	390
617	630	389
618	630	388
619	631	387
620	632	385
621	633	384
622	634	383
623	634	382
624	635	381
625	636	380
626	636	378
627	637	377
628	637	376
629	638	375
630	639	373
631	639	372
632	640	371
633	641	370
634	641	368
635	642	367
636	643	366
637	643	365
638	644	364
639	645	362
640	645	361
641	646	360
642	647	359
643	648	358
644	648	357
645	649	355
646	650	354
647	650	353
648	651	352
649	652	351
650	653	350
651	653	348
652	654	347
653	655	346
654	656	345
655	656	344
656	657	343
657	658	342
658	658	340
659	660	340
660	661	339
661	663	338
662	664	337
663	665	336
664	666	335
665	667	334
666	668	333
667	669	332
668	670	331
669	670	330
670	671	329
671	672	328
672	673	327
673	673	325
674	674	324
675	675	323
676	676	322
677	677	321
678	678	320
679	678	319
680	679	318
681	680	317
682	681	316
683	682	315
684	682	313
685	683	312
686	684	311
687	684	310
688	685	309
689	686	308
690	687	307
691	688	306
692	688	305
693	689	304
694	690	303
695	691	302
696	692	300
697	693	299
698	693	298
699	694	297
700	695	296
701	696	295
702	697	294
703	697	293
704	698	292
705	699	291
706	699	290
707	700	289
708	701	287
709	702	286
710	703	285
711	703	284
712	704	283
713	705	282
714	706	281
715	707	280
716	707	279
717	708	278
718	709	277
719	710	276
720	711	275
721	711	274
722	712	273
723	713	271
724	714	270
725	714	269
726	715	268
727	716	267
728	717	266
729	718	265
730	719	264
731	720	263
732	720	262
733	721	261
734	722	260
735	723	259
736	724	258
737	724	257
738	725	256
739	726	255
740	727	254
741	728	253
742	728	252
743	729	251
744	730	250
745	731	248
746	732	247
747	732	246
748	734	246
749	735	245
750	737	244
751	738	243
752	739	242
753	740	241
754	740	240
755	741	239
756	742	238
757	743	237
758	744	236
759	745	235
760	746	234
761	746	233
762	747	232
763	748	231
764	749	230
765	750	229
766	750	228
767	751	227
768	752	225
769	753	224
770	753	223
771	754	222
772	755	221
773	755	220
774	756	219
775	757	218
776	758	217
777	759	216
778	759	215
779	761	214
780	761	213
781	762	212
782	763	211
783	764	210
784	765	209
785	766	208
786	767	207
787	767	206
788	768	205
789	769	204
790	770	203
791	771	202
792	771	201
793	772	200
794	773	199
795	774	198
796	775	197
797	775	196
798	776	195
799	777	194
800	778	193
801	779	192
802	779	191
803	780	190
804	781	189
805	782	188
806	782	187
807	783	186
808	784	185
809	785	184
810	786	183
811	787	182
812	788	181
813	789	180
814	790	179
815	791	178
816	791	177
817	792	176
818	793	175
819	793	174
820	794	173
821	795	172
822	796	171
823	796	170
824	797	169
825	798	168
826	799	167
827	799	166
828	800	165
829	801	164
830	802	163
831	803	162
832	804	161
833	804	160
834	805	159
835	806	158
836	807	157
837	808	156
838	808	155
839	809	154
840	810	153
841	811	152
842	811	151
843	812	150
844	813	149
845	814	148
846	815	147
847	815	146
848	816	145
849	817	144
850	818	143
851	819	142
852	819	141
853	820	140
854	821	139
855	822	138
856	822	137
857	823	136
858	824	135
859	825	134
860	825	133
861	826	132
862	827	131
863	828	130
864	829	129
865	830	128
866	830	127
867	831	126
868	832	125
869	832	124
870	833	123
871	834	122
872	835	121
873	836	120
874	836	119
875	837	118
876	838	117
877	839	116
878	839	115
879	840	114
880	841	113
881	842	112
882	842	111
883	843	110
884	844	109
885	845	108
886	846	107
887	847	106
888	848	105
889	848	104
890	849	103
891	850	103
892	851	102
893	852	101
894	852	100
895	853	99
896	854	98
897	855	97
898	856	96
899	856	95
900	857	94
901	858	93
902	859	92
903	860	91
904	860	90
905	861	89
906	862	88
907	862	87
908	863	86
909	864	85
910	865	84
911	866	83
912	866	82
913	867	81
914	868	80
915	869	79
916	869	78
917	870	77
918	871	76
919	872	75
920	872	74
921	873	73
922	874	72
923	875	71
924	876	71
925	876	70
926	877	69
927	878	68
928	878	67
929	879	66
930	880	65
931	881	64
932	882	63
933	882	62
934	883	61
935	884	60
936	884	59
937	885	58
938	886	57
939	887	56
940	888	55
941	888	54
942	889	53
943	890	52
944	891	51
945	891	50
946	892	49
947	893	49
948	894	48
949	894	47
950	895	46
951	896	45
952	897	44
953	897	43
954	898	42
955	899	41
956	900	40
957	900	39
958	901	38
959	902	37
960	903	36
961	904	35
962	904	34
963	905	33
964	906	32
965	907	31
966	907	30
967	908	30
968	909	29
969	910	28
970	910	27
971	911	26
972	912	25
973	913	24
974	913	23
975	914	22
976	915	21
977	916	20
978	917	19
979	917	18
980	918	17
981	919	16
982	920	15
983	920	14
984	921	14
985	922	13
986	923	12
987	923	11
988	924	10
989	925	9
990	926	8
991	926	7
992	927	6
993	928	5
994	929	4
995	930	3
996	930	2
997	931	1
998	932	0
999	933	0
